date,sea_level_mm
1992-12-01,-18.121499999999997
1993-01-01,-21.169
1993-02-01,-19.278333333333336
1993-03-01,-16.197666666666667
1993-04-01,-15.3925
1993-05-01,-16.59
1993-06-01,-14.523333333333333
1993-07-01,-14.118500000000001
1993-08-01,-16.0665
1993-09-01,-17.600666666666665
1993-10-01,-13.437999999999999
1993-11-01,-16.331
1993-12-01,-11.140333333333333
1994-01-01,-13.037
1994-02-01,-14.926666666666668
1994-03-01,-9.7315
1994-04-01,-10.001666666666667
1994-05-01,-12.610666666666667
1994-06-01,-10.4525
1994-07-01,-13.167666666666667
1994-08-01,-11.283000000000001
1994-09-01,-11.170333333333332
1994-10-01,-10.178
1994-11-01,-12.4185
1994-12-01,-6.882000000000001
1995-01-01,-5.165666666666667
1995-02-01,-8.104999999999999
1995-03-01,-4.994
1995-04-01,-6.010666666666666
1995-05-01,-6.4295
1995-06-01,-5.984333333333333
1995-07-01,-10.014
1995-08-01,-8.459666666666665
1995-09-01,-3.9003333333333328
1995-10-01,-5.6545
1995-11-01,-5.350333333333334
1995-12-01,-2.7805
1996-01-01,-5.31525
1996-02-01,-2.4275
1996-03-01,-3.6523333333333334
1996-04-01,-4.394
1996-05-01,-1.0023333333333333
1996-06-01,-4.2155000000000005
1996-07-01,-1.1976666666666667
1996-08-01,-4.383333333333334
1996-09-01,-3.614333333333333
1996-10-01,0.7484999999999999
1996-11-01,1.236
1996-12-01,-2.9226666666666667
1997-01-01,-1.54925
1997-02-01,-0.579
1997-03-01,-0.9269999999999999
1997-04-01,-0.18975000000000003
1997-05-01,2.323
1997-06-01,-0.41950000000000004
1997-07-01,3.953
1997-08-01,4.1015
1997-09-01,7.037999999999999
1997-10-01,5.114
1997-11-01,3.528
1997-12-01,2.328666666666667
1998-01-01,3.8525
1998-02-01,4.034666666666667
1998-03-01,3.6933333333333334
1998-04-01,4.160333333333333
1998-05-01,3.0404999999999998
1998-06-01,-0.33499999999999996
1998-07-01,0.5519999999999999
1998-08-01,-0.416
1998-09-01,-2.176
1998-10-01,-1.2229999999999999
1998-11-01,-3.060333333333334
1998-12-01,0.18433333333333332
1999-01-01,-0.10399999999999998
1999-02-01,0.4183333333333332
1999-03-01,-1.4206666666666667
1999-04-01,-1.2375
1999-05-01,-2.1813333333333333
1999-06-01,-2.9023333333333334
1999-07-01,-2.457333333333333
1999-08-01,-0.3916666666666666
1999-09-01,0.9536666666666668
1999-10-01,3.361333333333333
1999-11-01,2.8476666666666666
1999-12-01,6.045999999999999
2000-01-01,6.526
2000-02-01,4.317333333333333
2000-03-01,5.658666666666666
2000-04-01,3.52
2000-05-01,2.8556666666666666
2000-06-01,1.8336666666666668
2000-07-01,4.037
2000-08-01,2.454
2000-09-01,3.3066666666666666
2000-10-01,6.767666666666667
2000-11-01,7.817333333333334
2000-12-01,6.446666666666666
2001-01-01,9.0845
2001-02-01,6.898666666666666
2001-03-01,9.788666666666666
2001-04-01,9.668999999999999
2001-05-01,9.551333333333334
2001-06-01,8.899
2001-07-01,13.108666666666666
2001-08-01,10.569
2001-09-01,12.607333333333335
2001-10-01,11.041333333333334
2001-11-01,14.429666666666668
2001-12-01,11.874
2002-01-01,8.876333333333333
2002-02-01,12.017000000000001
2002-03-01,6.972999999999999
2002-04-01,9.529
2002-05-01,9.792
2002-06-01,11.012333333333332
2002-07-01,13.414000000000001
2002-08-01,15.022
2002-09-01,11.212666666666665
2002-10-01,14.485333333333335
2002-11-01,12.485666666666667
2002-12-01,13.185666666666668
2003-01-01,13.88325
2003-02-01,16.401
2003-03-01,13.717
2003-04-01,13.248666666666667
2003-05-01,14.1575
2003-06-01,12.549666666666667
2003-07-01,14.079
2003-08-01,13.242333333333335
2003-09-01,15.427
2003-10-01,15.708333333333334
2003-11-01,13.279666666666666
2003-12-01,14.806
2004-01-01,16.906666666666666
2004-02-01,14.378
2004-03-01,15.831333333333333
2004-04-01,17.457333333333334
2004-05-01,14.9405
2004-06-01,17.230666666666668
2004-07-01,16.93166666666667
2004-08-01,16.856666666666666
2004-09-01,18.961
2004-10-01,18.121666666666666
2004-11-01,16.999
2004-12-01,20.281333333333333
2005-01-01,19.995
2005-02-01,21.166
2005-03-01,22.461
2005-04-01,21.064666666666668
2005-05-01,22.002333333333336
2005-06-01,22.977
2005-07-01,22.504333333333335
2005-08-01,20.882
2005-09-01,21.896
2005-10-01,21.788
2005-11-01,23.975666666666665
2005-12-01,24.430333333333333
2006-01-01,21.171666666666667
2006-02-01,21.59266666666667
2006-03-01,21.047
2006-04-01,20.355666666666668
2006-05-01,23.81566666666667
2006-06-01,24.570666666666668
2006-07-01,25.325999999999997
2006-08-01,22.058666666666667
2006-09-01,25.796000000000003
2006-10-01,24.80725
2006-11-01,23.293999999999997
2006-12-01,25.813666666666666
2007-01-01,21.576999999999998
2007-02-01,23.148666666666667
2007-03-01,22.765
2007-04-01,26.147666666666666
2007-05-01,23.859333333333336
2007-06-01,23.223333333333333
2007-07-01,21.372333333333334
2007-08-01,23.081666666666667
2007-09-01,21.99666666666667
2007-10-01,23.19633333333333
2007-11-01,24.513666666666666
2007-12-01,24.49275
2008-01-01,26.138666666666666
2008-02-01,24.22866666666667
2008-03-01,25.41033333333333
2008-04-01,24.563666666666666
2008-05-01,29.10066666666667
2008-06-01,29.48266666666667
2008-07-01,28.83
2008-08-01,26.89833333333333
2008-09-01,25.755666666666666
2008-10-01,26.996333333333336
2008-11-01,26.249
2008-12-01,27.515333333333334
2009-01-01,28.22475
2009-02-01,26.5695
2009-03-01,29.549500000000002
2009-04-01,30.301000000000002
2009-05-01,29.383666666666667
2009-06-01,30.572333333333333
2009-07-01,30.683000000000003
2009-08-01,31.40533333333333
2009-09-01,33.601333333333336
2009-10-01,33.48833333333334
2009-11-01,33.275
2009-12-01,32.463
2010-01-01,32.181333333333335
2010-02-01,32.086333333333336
2010-03-01,34.41866666666667
2010-04-01,33.785
2010-05-01,33.763
2010-06-01,36.815999999999995
2010-07-01,35.309
2010-08-01,31.358333333333334
2010-09-01,29.18733333333333
2010-10-01,29.78633333333333
2010-11-01,27.91933333333333
2010-12-01,28.050666666666668
2011-01-01,27.96166666666667
2011-02-01,28.517
2011-03-01,28.471666666666664
2011-04-01,28.275666666666666
2011-05-01,28.745
2011-06-01,32.803333333333335
2011-07-01,32.13833333333333
2011-08-01,34.33325
2011-09-01,32.449333333333335
2011-10-01,34.164
2011-11-01,32.83866666666666
2011-12-01,35.538666666666664
2012-01-01,38.50066666666667
2012-02-01,39.13666666666666
2012-03-01,38.31766666666667
2012-04-01,38.391333333333336
2012-05-01,40.18233333333333
2012-06-01,42.60666666666667
2012-07-01,45.54366666666667
2012-08-01,43.663333333333334
2012-09-01,44.09725
2012-10-01,43.72299999999999
2012-11-01,43.88933333333333
2012-12-01,45.17966666666666
2013-01-01,45.685
2013-02-01,46.01866666666666
2013-03-01,45.99966666666666
2013-04-01,45.24333333333334
2013-05-01,45.144666666666666
2013-06-01,44.07366666666667
2013-07-01,44.370666666666665
2013-08-01,41.943333333333335
2013-09-01,42.04866666666667
2013-10-01,43.717666666666666
2013-11-01,45.770999999999994
2013-12-01,43.36725
2014-01-01,45.31966666666667
2014-02-01,48.60566666666667
2014-03-01,48.565
2014-04-01,46.91966666666667
2014-05-01,46.08633333333333
2014-06-01,48.421
2014-07-01,49.57833333333334
2014-08-01,50.898666666666664
2014-09-01,48.64766666666666
2014-10-01,50.25933333333333
2014-11-01,46.998333333333335
2014-12-01,51.15133333333333
2015-01-01,51.45775
2015-02-01,56.387
2015-03-01,55.708333333333336
2015-04-01,56.912
2015-05-01,55.190666666666665
2015-06-01,59.127
2015-07-01,58.943999999999996
2015-08-01,61.25233333333333
2015-09-01,62.09366666666667
2015-10-01,63.41400000000001
2015-11-01,60.10166666666667
2015-12-01,59.50466666666667
2016-01-01,60.446
2016-02-01,62.599333333333334
2016-03-01,63.589999999999996
2016-04-01,61.95366666666666
2016-05-01,60.40975
2016-06-01,62.34233333333333
2016-07-01,59.83166666666667
2016-08-01,57.43366666666666
2016-09-01,59.92733333333334
2016-10-01,58.793000000000006
2016-11-01,63.611333333333334
2016-12-01,61.47933333333333
2017-01-01,60.667
2017-02-01,58.717000000000006
2017-03-01,60.65366666666667
2017-04-01,61.455666666666666
2017-05-01,59.76166666666666
2017-06-01,60.315666666666665
2017-07-01,61.74525
2017-08-01,61.708
2017-09-01,62.785333333333334
2017-10-01,62.00333333333333
2017-11-01,65.818
2017-12-01,64.99566666666666
2018-01-01,64.178
2018-02-01,62.678333333333335
2018-03-01,63.90566666666666
2018-04-01,61.879999999999995
2018-05-01,63.141999999999996
2018-06-01,63.443999999999996
2018-07-01,65.52133333333335
2018-08-01,64.53500000000001
2018-09-01,66.76666666666667
2018-10-01,68.7325
2018-11-01,66.776
2018-12-01,67.117
2019-01-01,68.95033333333333
2019-02-01,69.752
2019-03-01,70.66833333333334
2019-04-01,70.78333333333333
2019-05-01,71.38600000000001
2019-06-01,71.998
2019-07-01,72.702
2019-08-01,74.32533333333333
2019-09-01,73.932
2019-10-01,72.50566666666667
2019-11-01,72.92733333333332
2019-12-01,73.55799999999999
2020-01-01,69.66466666666666
2020-02-01,73.24350000000001
2020-03-01,72.33566666666667
2020-04-01,72.58800000000001
2020-05-01,74.25266666666666
2020-06-01,74.528
2020-07-01,75.03133333333334
2020-08-01,73.57133333333333
2020-09-01,74.18900000000001
2020-10-01,75.57000000000001
2020-11-01,75.533
2020-12-01,75.51566666666666
2021-01-01,77.998
2021-02-01,75.005
2021-03-01,75.76625
2021-04-01,77.95833333333333
2021-05-01,78.61133333333333
2021-06-01,77.68233333333333
2021-07-01,79.84733333333334
2021-08-01,80.182
2021-09-01,80.00166666666667
2021-10-01,81.19500000000001
2021-11-01,80.02
2021-12-01,80.09566666666666
2022-01-01,82.25366666666666
2022-02-01,80.337
2022-03-01,79.11066666666666
2022-04-01,79.747
2022-05-01,80.15299999999999
2022-06-01,80.84866666666666
2022-07-01,83.87366666666667
2022-08-01,79.901
2022-09-01,82.753
2022-10-01,82.09133333333334
2022-11-01,81.56333333333333
2022-12-01,82.78333333333333
2023-01-01,84.73433333333332
2023-02-01,83.03566666666667
2023-03-01,84.36333333333333
2023-04-01,81.56666666666666
2023-05-01,86.43766666666666
2023-06-01,86.44233333333334
2023-07-01,89.632
2023-08-01,90.69975
2023-09-01,91.28033333333333
2023-10-01,94.86666666666667
2023-11-01,91.01466666666666
2023-12-01,92.471
2024-01-01,93.44033333333334
2024-02-01,93.32333333333334
2024-03-01,94.20966666666668
2024-04-01,91.24933333333333
2024-05-01,92.54166666666667
2024-06-01,93.44633333333333
2024-07-01,91.13799999999999
2024-08-01,88.71625
2024-09-01,88.95733333333334
2024-10-01,90.55733333333335
2024-11-01,91.098
2024-12-01,93.01233333333333
2025-01-01,91.392
2025-02-01,92.305
2025-03-01,91.873
2025-04-01,91.01833333333333
2025-05-01,92.07166666666667
2025-06-01,91.315
2025-07-01,89.19933333333331
2025-08-01,91.88600000000001
2025-09-01,90.47699999999999
2025-10-01,91.22766666666666
2025-11-01,94.319
2025-12-01,93.13374999999999
2026-01-01,94.86133333333333
2026-02-01,95.331
